Create schedule for 56 teams playing 10 rounds in 140 matches
with a minimum match separation of 10.

   0:00    0.33% complete (210 updates), less than a minute to go      0:00    0.75% complete (226 updates), less than a minute to go      0:00    1.24% complete (233 updates), less than a minute to go      0:01    1.73% complete (234 updates), less than a minute to go      0:01    2.22% complete (234 updates), less than a minute to go      0:01    2.71% complete (234 updates), less than a minute to go      0:01    3.20% complete (235 updates), less than a minute to go      0:02    3.69% complete (235 updates), less than a minute to go      0:02    4.18% complete (235 updates), less than a minute to go      0:02    4.67% complete (236 updates), less than a minute to go      0:02    5.28% complete (236 updates), less than a minute to go      0:03    6.04% complete (236 updates), less than a minute to go      0:03    6.81% complete (236 updates), less than a minute to go      0:03    7.57% complete (236 updates), less than a minute to go      0:03    8.34% complete (236 updates), less than a minute to go      0:04    9.07% complete (236 updates), less than a minute to go      0:04    9.57% complete (236 updates), less than a minute to go      0:04   10.07% complete (236 updates), less than a minute to go      0:04   10.57% complete (237 updates), less than a minute to go      0:05   11.07% complete (237 updates), less than a minute to go      0:05   11.57% complete (238 updates), less than a minute to go      0:05   12.07% complete (238 updates), less than a minute to go      0:05   12.57% complete (238 updates), less than a minute to go      0:06   13.07% complete (238 updates), less than a minute to go      0:06   13.57% complete (238 updates), less than a minute to go      0:06   14.07% complete (238 updates), less than a minute to go      0:06   14.57% complete (238 updates), less than a minute to go      0:07   15.07% complete (238 updates), less than a minute to go      0:07   15.57% complete (238 updates), less than a minute to go      0:07   16.07% complete (238 updates), less than a minute to go      0:07   16.57% complete (238 updates), less than a minute to go      0:08   17.07% complete (238 updates), less than a minute to go      0:08   17.57% complete (238 updates), less than a minute to go      0:08   18.07% complete (238 updates), less than a minute to go      0:08   18.57% complete (238 updates), less than a minute to go      0:09   19.07% complete (238 updates), less than a minute to go      0:09   19.57% complete (238 updates), less than a minute to go      0:09   20.07% complete (238 updates), less than a minute to go      0:09   20.57% complete (238 updates), less than a minute to go      0:10   21.07% complete (238 updates), less than a minute to go      0:10   21.58% complete (238 updates), less than a minute to go      0:10   22.08% complete (238 updates), less than a minute to go      0:10   22.58% complete (238 updates), less than a minute to go      0:11   23.08% complete (238 updates), less than a minute to go      0:11   23.58% complete (238 updates), less than a minute to go      0:11   24.08% complete (238 updates), less than a minute to go      0:11   24.58% complete (238 updates), less than a minute to go      0:12   25.09% complete (238 updates), less than a minute to go      0:12   25.59% complete (238 updates), less than a minute to go      0:12   26.09% complete (238 updates), less than a minute to go      0:12   26.59% complete (238 updates), less than a minute to go      0:13   27.09% complete (238 updates), less than a minute to go      0:13   27.59% complete (238 updates), less than a minute to go      0:13   28.09% complete (238 updates), less than a minute to go      0:13   28.59% complete (238 updates), less than a minute to go      0:14   29.10% complete (238 updates), less than a minute to go      0:14   29.60% complete (238 updates), less than a minute to go      0:14   30.10% complete (238 updates), less than a minute to go      0:14   30.60% complete (238 updates), less than a minute to go      0:15   31.10% complete (238 updates), less than a minute to go      0:15   31.61% complete (238 updates), less than a minute to go      0:15   32.11% complete (238 updates), less than a minute to go      0:15   32.61% complete (238 updates), less than a minute to go      0:16   33.11% complete (238 updates), less than a minute to go      0:16   33.61% complete (239 updates), less than a minute to go      0:16   34.11% complete (239 updates), less than a minute to go      0:16   34.61% complete (239 updates), less than a minute to go      0:17   35.11% complete (239 updates), less than a minute to go      0:17   35.61% complete (240 updates), less than a minute to go      0:17   36.11% complete (240 updates), less than a minute to go      0:17   36.61% complete (240 updates), less than a minute to go      0:18   37.11% complete (240 updates), less than a minute to go      0:18   37.62% complete (240 updates), less than a minute to go      0:18   38.12% complete (240 updates), less than a minute to go      0:18   38.62% complete (240 updates), less than a minute to go      0:19   39.12% complete (240 updates), less than a minute to go      0:19   39.62% complete (240 updates), less than a minute to go      0:19   40.13% complete (240 updates), less than a minute to go      0:19   40.63% complete (240 updates), less than a minute to go      0:20   41.13% complete (240 updates), less than a minute to go      0:20   41.63% complete (240 updates), less than a minute to go      0:20   42.13% complete (240 updates), less than a minute to go      0:20   42.63% complete (240 updates), less than a minute to go      0:21   43.13% complete (240 updates), less than a minute to go      0:21   43.63% complete (240 updates), less than a minute to go      0:21   44.13% complete (240 updates), less than a minute to go      0:21   44.63% complete (240 updates), less than a minute to go      0:22   45.13% complete (240 updates), less than a minute to go      0:22   45.63% complete (240 updates), less than a minute to go      0:22   46.13% complete (240 updates), less than a minute to go      0:22   46.64% complete (240 updates), less than a minute to go      0:23   47.14% complete (240 updates), less than a minute to go      0:23   47.64% complete (240 updates), less than a minute to go      0:23   48.14% complete (240 updates), less than a minute to go      0:23   48.64% complete (240 updates), less than a minute to go      0:24   49.15% complete (240 updates), less than a minute to go      0:24   49.65% complete (240 updates), less than a minute to go      0:24   50.14% complete (240 updates), less than a minute to go      0:24   50.65% complete (240 updates), less than a minute to go      0:25   51.15% complete (240 updates), less than a minute to go      0:25   51.65% complete (240 updates), less than a minute to go      0:25   52.15% complete (240 updates), less than a minute to go      0:25   52.65% complete (240 updates), less than a minute to go      0:26   53.15% complete (240 updates), less than a minute to go      0:26   53.65% complete (240 updates), less than a minute to go      0:26   54.16% complete (240 updates), less than a minute to go      0:26   54.66% complete (240 updates), less than a minute to go      0:27   55.16% complete (240 updates), less than a minute to go      0:27   55.66% complete (240 updates), less than a minute to go      0:27   56.16% complete (240 updates), less than a minute to go      0:27   56.66% complete (240 updates), less than a minute to go      0:28   57.16% complete (240 updates), less than a minute to go      0:28   57.66% complete (240 updates), less than a minute to go      0:28   58.16% complete (240 updates), less than a minute to go      0:28   58.66% complete (240 updates), less than a minute to go      0:29   59.16% complete (240 updates), less than a minute to go      0:29   59.67% complete (240 updates), less than a minute to go      0:29   60.17% complete (240 updates), less than a minute to go      0:29   60.67% complete (240 updates), less than a minute to go      0:30   61.17% complete (240 updates), less than a minute to go      0:30   61.67% complete (240 updates), less than a minute to go      0:30   62.17% complete (240 updates), less than a minute to go      0:30   62.67% complete (240 updates), less than a minute to go      0:31   63.17% complete (240 updates), less than a minute to go      0:31   63.67% complete (240 updates), less than a minute to go      0:31   64.17% complete (240 updates), less than a minute to go      0:31   64.67% complete (240 updates), less than a minute to go      0:32   65.17% complete (240 updates), less than a minute to go      0:32   65.67% complete (240 updates), less than a minute to go      0:32   66.17% complete (240 updates), less than a minute to go      0:32   66.67% complete (240 updates), less than a minute to go      0:33   67.17% complete (240 updates), less than a minute to go      0:33   67.67% complete (240 updates), less than a minute to go      0:33   68.16% complete (240 updates), less than a minute to go      0:33   68.63% complete (240 updates), less than a minute to go      0:34   69.07% complete (240 updates), less than a minute to go      0:34   69.51% complete (240 updates), less than a minute to go      0:34   69.95% complete (240 updates), less than a minute to go      0:34   70.39% complete (240 updates), less than a minute to go      0:35   70.83% complete (240 updates), less than a minute to go      0:35   71.29% complete (240 updates), less than a minute to go      0:35   71.74% complete (240 updates), less than a minute to go      0:35   72.19% complete (240 updates), less than a minute to go      0:36   72.65% complete (240 updates), less than a minute to go      0:36   73.10% complete (240 updates), less than a minute to go      0:36   73.56% complete (240 updates), less than a minute to go      0:36   74.01% complete (240 updates), less than a minute to go      0:37   74.46% complete (240 updates), less than a minute to go      0:37   74.92% complete (240 updates), less than a minute to go      0:37   75.37% complete (240 updates), less than a minute to go      0:37   75.82% complete (240 updates), less than a minute to go      0:38   76.28% complete (240 updates), less than a minute to go      0:38   76.73% complete (240 updates), less than a minute to go      0:38   77.18% complete (240 updates), less than a minute to go      0:38   77.64% complete (240 updates), less than a minute to go      0:39   78.14% complete (240 updates), less than a minute to go      0:39   78.64% complete (240 updates), less than a minute to go      0:39   79.14% complete (240 updates), less than a minute to go      0:39   79.65% complete (240 updates), less than a minute to go      0:40   80.15% complete (240 updates), less than a minute to go      0:40   80.65% complete (240 updates), less than a minute to go      0:40   81.15% complete (240 updates), less than a minute to go      0:40   81.66% complete (240 updates), less than a minute to go      0:41   82.16% complete (240 updates), less than a minute to go      0:41   82.66% complete (240 updates), less than a minute to go      0:41   83.16% complete (240 updates), less than a minute to go      0:41   83.67% complete (240 updates), less than a minute to go      0:42   84.15% complete (240 updates), less than a minute to go      0:42   84.61% complete (240 updates), less than a minute to go      0:42   85.06% complete (240 updates), less than a minute to go      0:42   85.52% complete (240 updates), less than a minute to go      0:43   85.98% complete (240 updates), less than a minute to go      0:43   86.44% complete (240 updates), less than a minute to go      0:43   86.93% complete (240 updates), less than a minute to go      0:43   87.43% complete (240 updates), less than a minute to go      0:44   87.93% complete (240 updates), less than a minute to go      0:44   88.44% complete (240 updates), less than a minute to go      0:44   88.94% complete (240 updates), less than a minute to go      0:44   89.44% complete (240 updates), less than a minute to go      0:45   89.94% complete (240 updates), less than a minute to go      0:45   90.44% complete (240 updates), less than a minute to go      0:45   90.95% complete (240 updates), less than a minute to go      0:45   91.45% complete (240 updates), less than a minute to go      0:46   91.95% complete (240 updates), less than a minute to go      0:46   92.45% complete (240 updates), less than a minute to go      0:46   92.95% complete (240 updates), less than a minute to go      0:46   93.46% complete (240 updates), less than a minute to go      0:47   93.96% complete (240 updates), less than a minute to go      0:47   94.46% complete (240 updates), less than a minute to go      0:47   94.96% complete (240 updates), less than a minute to go      0:47   95.46% complete (240 updates), less than a minute to go      0:48   95.96% complete (240 updates), less than a minute to go      0:48   96.47% complete (240 updates), less than a minute to go      0:48   96.97% complete (240 updates), less than a minute to go      0:48   97.47% complete (240 updates), less than a minute to go      0:49   97.97% complete (240 updates), less than a minute to go      0:49   98.47% complete (240 updates), less than a minute to go      0:49   98.97% complete (240 updates), less than a minute to go      0:49   99.48% complete (240 updates), less than a minute to go      0:50   99.98% complete (240 updates), less than a minute to go      0:50   100.00% complete (240 updates), operation complete         
Results for 56 teams playing 10 rounds in 140 matches
with a minimum match separation of 10.

Match Schedule
--------------
  1:   34    23    28    49 
  2:   45     2    38    41 
  3:   29    47    15    42 
  4:   21    40    18    33 
  5:   55     4    31     5 
  6:   43    11     7    52 
  7:   10     6    26    19 
  8:    3    44    22    27 
  9:   56    24    12    39 
 10:   36     8    51    16 
 11:   46    53    30    35 
 12:   50    54    32     9 
 13:    1    17    48    14 
 14:   25    37    20    13 
 15:   29     2    23    21 
 16:   38     7    15     4 
 17:    6    18    49    31 
 18:   40    22    34    45 
 19:   19    33    27    41 
 20:   52    39    47    55 
 21:    8    12    11    26 
 22:   35    44    54    36 
 23:   28    51    56     9 
 24:   17    46    37    32 
 25:    1    30    16    24 
 26:   50     3    25     5 
 27:   13    42    53    14 
 28:   43    48    20    10 
 29:    6    34    33     7 
 30:    4    52     2    27 
 31:   55    40    12    15 
 32:   39    21    36    19 
 33:    9    31    35    11 
 34:   47    41    49    22 
 35:   18    37    44    28 
 36:    5    16    17    29 
 37:   24    38    46     3 
 38:   10    53     8    50 
 39:   14    30    20    56 
 40:   32     1    51    42 
 41:   13    26    45    43 
 42:   48    23    54    25 
 43:   33    12    52    31 
 44:    9     7    22    36 
 45:    4    39    41    44 
 46:   18    15    17     2 
 47:   28     6    55    16 
 48:   10    11    46     5 
 49:    3     8    34    20 
 50:   27    49    51    14 
 51:   26    38    53     1 
 52:   43    29    40    37 
 53:   42    56    23    50 
 54:   25    30    45    21 
 55:   19    24    47    54 
 56:   32    35    13    48 
 57:   17    22    12    28 
 58:   11    16     4    18 
 59:    2    39    33    20 
 60:   14     9     8     6 
 61:    3    36    52     1 
 62:   53     5    15    51 
 63:   44    46    23    26 
 64:   30    43    34    41 
 65:   50    29    24    45 
 66:   48    42     7    21 
 67:   47    32    10    38 
 68:   54    55    56    13 
 69:   35    49    37    19 
 70:   25    27    31    40 
 71:   20    28     4     1 
 72:   16    15    14    33 
 73:   22     8     2    46 
 74:   36    23    53    43 
 75:    5    24    34    44 
 76:   41    52    21     6 
 77:   45     7    32    12 
 78:   13    47    50    11 
 79:   18    19     9    29 
 80:   35    51    25    10 
 81:   27    56    26    17 
 82:   48    39    31    38 
 83:   42    54    49    40 
 84:   37     3    55    30 
 85:    1    33    46    43 
 86:    6    15    24    22 
 87:    4    14    23    32 
 88:   11    41    28    36 
 89:    7     8    29    13 
 90:   18    25    53    47 
 91:   44    56    16    45 
 92:   19    20    12     5 
 93:    2    40    26    48 
 94:   38    49    55     9 
 95:    3    35    39    42 
 96:   21    37    10    27 
 97:   31    50    30    51 
 98:   54    52    17    34 
 99:   29    32    22    33 
100:   41    14     7    46 
101:   47    56     1     8 
102:   12     4    43    25 
103:   36     6     5    48 
104:    2    13    49    24 
105:   19    53    40     3 
106:   15     9    39    45 
107:   37    51    11    38 
108:   21    31    28    54 
109:   26    34    50    18 
110:   27    20    42    16 
111:   23    55    35    17 
112:   30    10    52    44 
113:   46    36    29    25 
114:    5    47    14     2 
115:    1    12     6    13 
116:   15    49    32     3 
117:   45    53    33    11 
118:   22    21    51     4 
119:   38    34    56    19 
120:   20     7    24    18 
121:   16    50    48    37 
122:   52    28     8    35 
123:   41    26    42    55 
124:   39    27    30    54 
125:    9    23    40    10 
126:   31    17    44    43 
127:   14    12     3    29 
128:   49    45    36     4 
129:   11    34    21     1 
130:   51    46     6    47 
131:   19    25     7     2 
132:    5    22    56    35 
133:   33    55     8    48 
134:   42    28    38    30 
135:   24    26    37    52 
136:   40    17    39    50 
137:   43    32    27    18 
138:   13    31    16    23 
139:   54    10    41    15 
140:   44    20     9    53 

Schedule Statistics
-------------------

          #: number of matches played, a '+' after the number
               indicates one additional round as a surrogate
          d: minimum delta between matches (e.g. '1' means back-to-back)
       part: number of distinct partners followed by most frequent repeat count
        opp: number of distinct opponents followed by most frequent repeat count
       both: number of distinct teams seen as partner or opponent
               followed by most frequent combined repeat count
        r/b: balance between red and blue alliance appearances
               eg, 3b means team appeared as blue 3 times more than as red
        <->: number of swaps between alliances (ie, bumper color changes)
      s1...: number of appearances at station 1, etc.
 4+ repeats: any teams seen four or more times as partners or opponents

 team   #   d    part    opp    both    r/b <->   s1 s2 4+ repeats
 ----  --  --   -----   -----   -----   --- ---   -- -- ------------
    1: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
    2: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
    3: 10  10 | 10  1 | 20  1 | 30  1 |  2r   3 |  5  5
    4: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
    5: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
    6: 10  10 | 10  1 | 20  1 | 30  1 |  2r   3 |  5  5
    7: 10  10 | 10  1 | 20  1 | 30  1 |  0    8 |  5  5
    8: 10  11 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
    9: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   10: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   11: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   12: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   13: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   14: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   15: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   16: 10  11 | 10  1 | 20  1 | 30  1 |  2b   6 |  5  5
   17: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   18: 10  11 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   19: 10  10 | 10  1 | 20  1 | 30  1 |  2r   7 |  5  5
   20: 10  10 | 10  1 | 20  1 | 30  1 |  0    1 |  5  5
   21: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   22: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   23: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   24: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   25: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   26: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   27: 10  11 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   28: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   29: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   30: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   31: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   32: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   33: 10  10 | 10  1 | 20  1 | 30  1 |  2b   7 |  5  5
   34: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   35: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   36: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   37: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   38: 10  12 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   39: 10  11 | 10  1 | 20  1 | 30  1 |  2r   4 |  5  5
   40: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   41: 10  11 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   42: 10  11 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   43: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   44: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   45: 10  11 | 10  1 | 20  1 | 30  1 |  2b   4 |  5  5
   46: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   47: 10  11 | 10  1 | 20  1 | 30  1 |  2r   7 |  5  5
   48: 10  10 | 10  1 | 20  1 | 30  1 |  2b   4 |  5  5
   49: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   50: 10  12 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   51: 10  10 | 10  1 | 20  1 | 30  1 |  2b   7 |  5  5
   52: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   53: 10  11 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   54: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   55: 10  10 | 10  1 | 20  1 | 30  1 |  0    8 |  5  5
   56: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
------------------------------------------------------------
 best: 10  12 | 10  1 | 20  1 | 30  1 |  0    1 |  5  5
worst: 10  10 | 10  1 | 20  1 | 30  1 |  2    8 |  5  5
------------------------------------------------------------
station appearance count histogram:
0: 0
1: 0
2: 0
3: 0
4: 0
5: 112
6: 0
7: 0
8: 0
9: 0
10: 0
------------------------------------------------------------
alliance swap count histogram:
8: 2
7: 10
6: 8
5: 15
4: 16
3: 4
2: 0
1: 1
0: 0

elapsed time: 50.0118 seconds

