Create schedule for 90 teams playing 12 rounds in 135 matches
with a minimum match separation of 7 running 5000000 iterations.

   0:00    0.05% complete (175 updates), about 8 minutes remaining  
   0:00    0.13% complete (248 updates), about 7 minutes remaining  
   0:00    0.20% complete (281 updates), about 6 minutes remaining  
   0:01    0.27% complete (298 updates), about 6 minutes remaining  
   0:01    0.34% complete (311 updates), about 6 minutes remaining  
   0:01    0.41% complete (323 updates), about 6 minutes remaining  
   0:01    0.48% complete (333 updates), about 6 minutes remaining  
   0:02    0.55% complete (344 updates), about 6 minutes remaining  
   0:02    0.62% complete (346 updates), about 6 minutes remaining  
   0:02    0.69% complete (356 updates), about 6 minutes remaining  
   0:02    0.77% complete (362 updates), about 6 minutes remaining  
   0:03    0.84% complete (369 updates), about 6 minutes remaining  
   0:03    0.91% complete (377 updates), about 6 minutes remaining  
   0:03    0.98% complete (380 updates), about 6 minutes remaining  
   0:03    1.05% complete (383 updates), about 6 minutes remaining  
   0:04    1.13% complete (388 updates), about 6 minutes remaining  
   0:04    1.20% complete (393 updates), about 6 minutes remaining  
   0:04    1.27% complete (398 updates), about 6 minutes remaining  
   0:04    1.34% complete (403 updates), about 6 minutes remaining  
   0:05    1.41% complete (404 updates), about 6 minutes remaining  
   0:05    1.49% complete (406 updates), about 6 minutes remaining  
   0:05    1.56% complete (409 updates), about 6 minutes remaining  
   0:05    1.63% complete (412 updates), about 6 minutes remaining  
   0:06    1.70% complete (415 updates), about 6 minutes remaining  
   0:06    1.78% complete (415 updates), about 6 minutes remaining  
   0:06    1.85% complete (417 updates), about 6 minutes remaining  
   0:06    1.92% complete (421 updates), about 6 minutes remaining  
   0:07    2.00% complete (423 updates), about 6 minutes remaining  
   0:07    2.07% complete (427 updates), about 6 minutes remaining  
   0:07    2.14% complete (432 updates), about 6 minutes remaining  
   0:07    2.21% complete (434 updates), about 6 minutes remaining  
   0:08    2.28% complete (438 updates), about 6 minutes remaining  
   0:08    2.35% complete (440 updates), about 6 minutes remaining  
   0:08    2.43% complete (441 updates), about 6 minutes remaining  
   0:08    2.50% complete (446 updates), about 6 minutes remaining  
   0:09    2.57% complete (450 updates), about 6 minutes remaining  
   0:09    2.64% complete (453 updates), about 6 minutes remaining  
   0:09    2.71% complete (456 updates), about 6 minutes remaining  
