Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   0:01    0.17% complete (216 updates), about 12 minutes remaining  
   0:01    0.20% complete (222 updates), about 12 minutes remaining  
   0:01    0.23% complete (224 updates), about 13 minutes remaining  
   0:02    0.26% complete (227 updates), about 13 minutes remaining  
   0:02    0.30% complete (235 updates), about 13 minutes remaining  
   0:02    0.33% complete (241 updates), about 13 minutes remaining  
   0:02    0.36% complete (244 updates), about 13 minutes remaining  
   0:03    0.40% complete (244 updates), about 13 minutes remaining  
   0:03    0.43% complete (244 updates), about 13 minutes remaining  
   0:03    0.46% complete (246 updates), about 13 minutes remaining  
   0:03    0.49% complete (247 updates), about 13 minutes remaining  
   0:04    0.52% complete (248 updates), about 13 minutes remaining  
   0:04    0.56% complete (250 updates), about 13 minutes remaining  
   0:04    0.59% complete (252 updates), about 13 minutes remaining  
   0:04    0.62% complete (252 updates), about 13 minutes remaining  
   0:05    0.66% complete (253 updates), about 13 minutes remaining  
   0:05    0.69% complete (255 updates), about 13 minutes remaining  
   0:05    0.72% complete (255 updates), about 13 minutes remaining  
   0:05    0.76% complete (256 updates), about 13 minutes remaining  
   0:06    0.79% complete (258 updates), about 13 minutes remaining  
   0:06    0.82% complete (259 updates), about 13 minutes remaining  
   0:06    0.86% complete (261 updates), about 13 minutes remaining  
   0:06    0.89% complete (262 updates), about 13 minutes remaining  
   0:07    0.92% complete (263 updates), about 13 minutes remaining  
   0:07    0.95% complete (265 updates), about 13 minutes remaining  
   0:07    0.98% complete (266 updates), about 13 minutes remaining  
   0:07    1.02% complete (268 updates), about 13 minutes remaining  
   0:08    1.05% complete (268 updates), about 13 minutes remaining  
   0:08    1.08% complete (270 updates), about 13 minutes remaining  
   0:08    1.12% complete (271 updates), about 13 minutes remaining  
   0:08    1.15% complete (271 updates), about 13 minutes remaining  
   0:09    1.18% complete (271 updates), about 13 minutes remaining  
   0:09    1.22% complete (272 updates), about 13 minutes remaining  
   0:09    1.25% complete (272 updates), about 13 minutes remaining  
   0:09    1.28% complete (272 updates), about 13 minutes remaining  
   0:10    1.32% complete (272 updates), about 12 minutes remaining  
   0:10    1.35% complete (273 updates), about 12 minutes remaining  
   0:10    1.38% complete (273 updates), about 12 minutes remaining  
   0:10    1.41% complete (273 updates), about 12 minutes remaining  
   0:11    1.45% complete (273 updates), about 12 minutes remaining  
   0:11    1.48% complete (273 updates), about 12 minutes remaining  
   0:11    1.51% complete (273 updates), about 12 minutes remaining  
   0:11    1.54% complete (273 updates), about 12 minutes remaining  
   0:12    1.58% complete (274 updates), about 12 minutes remaining  
   0:12    1.61% complete (274 updates), about 12 minutes remaining  
   0:12    1.64% complete (274 updates), about 12 minutes remaining  
   0:12    1.67% complete (275 updates), about 12 minutes remaining  
   0:13    1.71% complete (275 updates), about 12 minutes remaining  
   0:13    1.74% complete (275 updates), about 12 minutes remaining  
   0:13    1.77% complete (277 updates), about 12 minutes remaining  
   0:13    1.81% complete (278 updates), about 12 minutes remaining  
   0:14    1.84% complete (278 updates), about 12 minutes remaining  
   0:14    1.87% complete (280 updates), about 12 minutes remaining  
   0:14    1.91% complete (280 updates), about 12 minutes remaining  
   0:14    1.94% complete (280 updates), about 12 minutes remaining  
   0:15    1.97% complete (280 updates), about 12 minutes remaining  
   0:15    2.00% complete (281 updates), about 12 minutes remaining  
   0:15    2.04% complete (283 updates), about 12 minutes remaining  
   0:15    2.07% complete (283 updates), about 12 minutes remaining  
   0:16    2.10% complete (284 updates), about 12 minutes remaining  
   0:16    2.14% complete (285 updates), about 12 minutes remaining  
   0:16    2.17% complete (285 updates), about 12 minutes remaining  
   0:16    2.20% complete (286 updates), about 12 minutes remaining  
   0:17    2.24% complete (286 updates), about 12 minutes remaining  
   0:17    2.27% complete (287 updates), about 12 minutes remaining  
   0:17    2.30% complete (287 updates), about 12 minutes remaining  
   0:17    2.34% complete (288 updates), about 12 minutes remaining  
   0:18    2.37% complete (288 updates), about 12 minutes remaining  
   0:18    2.40% complete (290 updates), about 12 minutes remaining  
   0:18    2.44% complete (290 updates), about 12 minutes remaining  
   0:18    2.47% complete (290 updates), about 12 minutes remaining  
   0:19    2.50% complete (291 updates), about 12 minutes remaining  
   0:19    2.54% complete (291 updates), about 12 minutes remaining  
   0:19    2.57% complete (292 updates), about 12 minutes remaining  
   0:19    2.60% complete (292 updates), about 12 minutes remaining  
   0:20    2.63% complete (292 updates), about 12 minutes remaining  
   0:20    2.67% complete (294 updates), about 12 minutes remaining  
   0:20    2.70% complete (295 updates), about 12 minutes remaining  
   0:20    2.73% complete (295 updates), about 12 minutes remaining  
   0:21    2.77% complete (295 updates), about 12 minutes remaining  
   0:21    2.80% complete (297 updates), about 12 minutes remaining  
   0:21    2.83% complete (298 updates), about 12 minutes remaining  
   0:21    2.86% complete (299 updates), about 12 minutes remaining  
   0:22    2.90% complete (299 updates), about 12 minutes remaining  
   0:22    2.93% complete (301 updates), about 12 minutes remaining  
   0:22    2.96% complete (301 updates), about 12 minutes remaining  
   0:22    3.00% complete (301 updates), about 12 minutes remaining  
   0:23    3.03% complete (303 updates), about 12 minutes remaining  
   0:23    3.06% complete (304 updates), about 12 minutes remaining  
   0:23    3.10% complete (304 updates), about 12 minutes remaining  
   0:23    3.13% complete (304 updates), about 12 minutes remaining  
